Month,monthly bus ridership,Level ,Residual ,Residual Square ,RMSE,Mean of Residual Square ,72736.79077,,,,,
1960-01,648,1120.54386,-472.5438596,223297.6993,269.6975913,,,,,,,
1960-02,646,1120.544,-474.544,225192.0079,,,,,,,,
1960-03,639,1120.544,-481.544,231884.6239,,Time Series ForeCasting ,,,,,,Accuracy (RMSE)
1960-04,654,1120.544,-466.544,217663.3039,,Level ,Equation ,based on average ,,,,269.6976
1960-05,630,1120.544,-490.544,240633.4159,,Trend ,,,,,,
1960-06,622,1120.544,-498.544,248546.1199,,Linear Trend ,Equation ,yt = b0+b1*t,,,,66.83291
1960-07,617,1120.544,-503.544,253556.5599,,Quadratic Trend ,Equation ,yt = b0+b1*t+b2*t,,,,60.759
1960-08,613,1120.544,-507.544,257600.9119,,Exdponential Trend ,Equation ,yt = a*e^(b1t)=ln(yt) = b0+b1*t,,,,
1960-09,661,1120.544,-459.544,211180.6879,,Seasonality,,,,,,
1960-10,695,1120.544,-425.544,181087.6959,,Additive Seasonality ,Equation ,yt = b0+b1D1+b2D2+b3D3+b4D4+b5D5…...+b11D11,,,,
1960-11,690,1120.544,-430.544,185368.1359,,Multiplicative Seasonality ,Equation ,yt = b0*e^(b1D1+b2D2+b3D3+b4D4+b5D5…...+b11D11),,,,
1960-12,707,1120.544,-413.544,171018.6399,,Multiple ,,,,,,
1961-01,817,1120.544,-303.544,92138.95994,,Trend + Seasonality,Equation ,,,,,
1961-02,839,1120.544,-281.544,79267.02394,,,,,,,,
1961-03,810,1120.544,-310.544,96437.57594,,,,,,,,
1961-04,789,1120.544,-331.544,109921.4239,,,,,,,,
1961-05,760,1120.544,-360.544,129991.9759,,,,,,,,
1961-06,724,1120.544,-396.544,157247.1439,,,,,,,,
1961-07,704,1120.544,-416.544,173508.9039,,,,,,,,
1961-08,691,1120.544,-429.544,184508.0479,,,,,,,,
1961-09,745,1120.544,-375.544,141033.2959,,,,,,,,
1961-10,803,1120.544,-317.544,100834.1919,,,,,,,,
1961-11,780,1120.544,-340.544,115970.2159,,,,,,,,
1961-12,761,1120.544,-359.544,129271.8879,,,,,,,,
1962-01,857,1120.544,-263.544,69455.43994,,,,,,,,
1962-02,907,1120.544,-213.544,45601.03994,,,,,,,,
1962-03,873,1120.544,-247.544,61278.03194,,,,,,,,
1962-04,910,1120.544,-210.544,44328.77594,,,,,,,,
1962-05,900,1120.544,-220.544,48639.65594,,,,,,,,
1962-06,880,1120.544,-240.544,57861.41594,,,,,,,,
1962-07,867,1120.544,-253.544,64284.55994,,,,,,,,
1962-08,854,1120.544,-266.544,71045.70394,,,,,,,,
1962-09,928,1120.544,-192.544,37073.19194,,,,,,,,
1962-10,1064,1120.544,-56.544,3197.223936,,,,,,,,
1962-11,1103,1120.544,-17.544,307.791936,,,,,,,,
1962-12,1026,1120.544,-94.544,8938.567936,,,,,,,,
1963-01,1102,1120.544,-18.544,343.879936,,,,,,,,
1963-02,1080,1120.544,-40.544,1643.815936,,,,,,,,
1963-03,1034,1120.544,-86.544,7489.863936,,,,,,,,
1963-04,1083,1120.544,-37.544,1409.551936,,,,,,,,
1963-05,1078,1120.544,-42.544,1809.991936,,,,,,,,
1963-06,1020,1120.544,-100.544,10109.09594,,,,,,,,
1963-07,984,1120.544,-136.544,18644.26394,,,,,,,,
1963-08,952,1120.544,-168.544,28407.07994,,,,,,,,
1963-09,1033,1120.544,-87.544,7663.951936,,,,,,,,
1963-10,1114,1120.544,-6.544,42.823936,,,,,,,,
1963-11,1160,1120.544,39.456,1556.775936,,,,,,,,
1963-12,1058,1120.544,-62.544,3911.751936,,,,,,,,
1964-01,1209,1120.544,88.456,7824.463936,,,,,,,,
1964-02,1200,1120.544,79.456,6313.255936,,,,,,,,
1964-03,1130,1120.544,9.456,89.415936,,,,,,,,
1964-04,1182,1120.544,61.456,3776.839936,,,,,,,,
1964-05,1152,1120.544,31.456,989.479936,,,,,,,,
1964-06,1116,1120.544,-4.544,20.647936,,,,,,,,
1964-07,1098,1120.544,-22.544,508.231936,,,,,,,,
1964-08,1044,1120.544,-76.544,5858.983936,,,,,,,,
1964-09,1142,1120.544,21.456,460.359936,,,,,,,,
1964-10,1222,1120.544,101.456,10293.31994,,,,,,,,
1964-11,1234,1120.544,113.456,12872.26394,,,,,,,,
1964-12,1155,1120.544,34.456,1187.215936,,,,,,,,
1965-01,1286,1120.544,165.456,27375.68794,,,,,,,,
1965-02,1281,1120.544,160.456,25746.12794,,,,,,,,
1965-03,1224,1120.544,103.456,10703.14394,,,,,,,,
1965-04,1280,1120.544,159.456,25426.21594,,,,,,,,
1965-05,1228,1120.544,107.456,11546.79194,,,,,,,,
1965-06,1181,1120.544,60.456,3654.927936,,,,,,,,
1965-07,1156,1120.544,35.456,1257.127936,,,,,,,,
1965-08,1124,1120.544,3.456,11.943936,,,,,,,,
1965-09,1152,1120.544,31.456,989.479936,,,,,,,,
1965-10,1205,1120.544,84.456,7132.815936,,,,,,,,
1965-11,1260,1120.544,139.456,19447.97594,,,,,,,,
1965-12,1188,1120.544,67.456,4550.311936,,,,,,,,
1966-01,1212,1120.544,91.456,8364.199936,,,,,,,,
1966-02,1269,1120.544,148.456,22039.18394,,,,,,,,
1966-03,1246,1120.544,125.456,15739.20794,,,,,,,,
1966-04,1299,1120.544,178.456,31846.54394,,,,,,,,
1966-05,1284,1120.544,163.456,26717.86394,,,,,,,,
1966-06,1345,1120.544,224.456,50380.49594,,,,,,,,
1966-07,1341,1120.544,220.456,48600.84794,,,,,,,,
1966-08,1308,1120.544,187.456,35139.75194,,,,,,,,
1966-09,1448,1120.544,327.456,107227.4319,,,,,,,,
1966-10,1454,1120.544,333.456,111192.9039,,,,,,,,
1966-11,1467,1120.544,346.456,120031.7599,,,,,,,,
1966-12,1431,1120.544,310.456,96382.92794,,,,,,,,
1967-01,1510,1120.544,389.456,151675.9759,,,,,,,,
1967-02,1558,1120.544,437.456,191367.7519,,,,,,,,
1967-03,1536,1120.544,415.456,172603.6879,,,,,,,,
1967-04,1523,1120.544,402.456,161970.8319,,,,,,,,
1967-05,1492,1120.544,371.456,137979.5599,,,,,,,,
1967-06,1437,1120.544,316.456,100144.3999,,,,,,,,
1967-07,1365,1120.544,244.456,59758.73594,,,,,,,,
1967-08,1310,1120.544,189.456,35893.57594,,,,,,,,
1967-09,1441,1120.544,320.456,102692.0479,,,,,,,,
1967-10,1450,1120.544,329.456,108541.2559,,,,,,,,
1967-11,1424,1120.544,303.456,92085.54394,,,,,,,,
1967-12,1360,1120.544,239.456,57339.17594,,,,,,,,
1968-01,1429,1120.544,308.456,95145.10394,,,,,,,,
1968-02,1440,1120.544,319.456,102052.1359,,,,,,,,
1968-03,1414,1120.544,293.456,86116.42394,,,,,,,,
1968-04,1424,1120.544,303.456,92085.54394,,,,,,,,
1968-05,1408,1120.544,287.456,82630.95194,,,,,,,,
1968-06,1337,1120.544,216.456,46853.19994,,,,,,,,
1968-07,1258,1120.544,137.456,18894.15194,,,,,,,,
1968-08,1214,1120.544,93.456,8734.023936,,,,,,,,
1968-09,1326,1120.544,205.456,42212.16794,,,,,,,,
1968-10,1417,1120.544,296.456,87886.15994,,,,,,,,
1968-11,1417,1120.544,296.456,87886.15994,,,,,,,,
1968-12,1329,1120.544,208.456,43453.90394,,,,,,,,
1969-01,1461,1120.544,340.456,115910.2879,,,,,,,,
1969-02,1425,1120.544,304.456,92693.45594,,,,,,,,
1969-03,1419,1120.544,298.456,89075.98394,,,,,,,,
1969-04,1432,1120.544,311.456,97004.83994,,,,,,,,
1969-05,1394,1120.544,273.456,74778.18394,,,,,,,,
1969-06,1327,1120.544,206.456,42624.07994,,,,,,,,
